iter	Passed	Remaining
292	140	339
293	141	339
294	142	339
295	142	338
296	142	338
297	143	338
298	143	337
299	144	337
300	145	336
301	145	336
302	146	336
303	146	335
304	147	335
305	147	335
306	148	335
307	148	334
308	149	334
309	150	334
310	150	333
311	151	333
312	151	332
313	152	332
314	152	331
315	152	331
316	153	331
317	154	331
318	155	331
319	155	330
320	156	330
321	156	330
322	157	329
323	157	329
324	158	328
325	158	328
326	159	328
327	159	327
328	160	327
329	161	327
330	161	326
331	162	326
332	162	325
333	163	325
334	163	324
335	164	324
336	164	324
337	165	323
338	165	323
339	166	322
340	166	322
341	167	321
342	167	321
343	168	321
344	169	321
345	169	320
346	170	320
347	170	319
348	171	319
349	171	318
350	172	318
351	172	318
352	173	317
353	173	317
354	174	316
355	174	316
356	175	315
357	175	315
358	176	315
359	177	314
360	177	314
361	178	313
362	178	313
363	179	312
364	179	312
365	179	311
366	180	311
367	180	310
368	181	310
369	182	309
370	182	309
371	183	309
372	183	309
373	184	308
374	185	308
375	185	307
376	186	307
377	186	307
378	187	306
379	187	306
380	188	306
381	189	305
382	189	305
383	189	304
384	190	304
385	190	303
386	191	303
387	191	302
388	192	302
389	192	301
390	193	301
391	193	300
392	194	300
393	194	299
394	195	298
395	195	298
396	196	297
397	196	297
398	197	297
399	197	296
400	198	296
401	198	295
402	199	295
403	199	294
404	200	294
405	200	293
406	201	293
407	201	292
408	202	292
409	202	291
410	203	291
411	203	290
412	204	290
413	204	290
414	205	289
415	205	289
416	206	288
417	206	288
418	207	287
419	207	287
420	208	286
421	208	286
422	209	285
423	209	285
424	210	284
425	210	284
426	211	283
427	211	283
428	212	282
429	213	282
430	213	281
431	214	281
432	214	280
433	215	280
434	215	280
435	216	280
436	217	279
437	217	279
438	218	279
439	218	278
440	219	278
441	220	277
442	220	277
443	221	276
444	221	276
445	221	275
446	222	275
447	223	274
448	223	274
449	223	273
450	224	273
451	224	272
452	225	272
453	226	272
454	226	271
455	227	271
456	228	270
457	228	270
458	229	270
459	229	269
460	230	269
461	230	268
462	231	268
463	232	268
464	232	267
465	233	267
466	233	266
467	234	266
468	234	265
469	235	265
470	235	264
471	235	263
472	236	263
473	236	262
474	237	262
475	238	262
476	238	261
477	239	261
478	239	260
479	240	260
480	240	259
481	241	259
482	241	258
483	242	258
484	242	257
485	243	257
486	243	256
487	244	256
488	244	255
489	245	255
490	245	255
491	246	254
492	247	254
493	247	253
494	248	253
495	248	252
496	249	252
497	249	251
498	250	251
499	250	250
500	251	250
501	251	249
502	252	249
503	252	248
504	252	247
505	253	247
506	254	247
507	254	246
508	255	246
509	255	245
510	256	245
511	256	244
512	257	244
513	258	244
514	258	243
515	259	243
516	259	242
517	260	242
518	260	241
519	261	241
520	261	240
521	262	240
522	262	239
523	263	239
524	264	238
525	264	238
526	265	237
527	265	237
528	266	236
529	266	236
530	267	235
531	267	235
532	267	234
533	268	234
534	269	233
535	269	233
536	270	232
537	270	232
538	271	231
539	271	231
540	272	230
541	272	230
542	273	230
543	273	229
544	274	229
545	274	228
546	275	228
547	275	227
548	276	227
549	276	226
550	277	226
551	277	225
552	278	225
553	279	224
554	279	224
555	279	223
556	280	223
557	280	222
558	281	221
559	281	221
560	282	220
561	282	220
562	283	219
563	283	219
564	284	218
565	284	218
566	285	217
567	285	217
568	286	216
569	286	216
570	287	215
571	287	215
572	288	214
573	288	214
574	289	213
575	289	213
576	290	212
577	290	212
578	290	211
579	291	210
580	291	210
581	292	209
582	292	209
583	293	208
584	293	208
585	293	207
586	294	207
587	294	206
588	295	206
589	295	205
590	296	204
591	296	204
592	297	203
593	297	203
594	298	203
595	299	203
596	300	202
597	300	202
598	301	201
599	301	201
600	302	200
601	302	200
602	303	199
603	303	199
604	304	198
605	304	198
606	305	197
607	305	197
608	306	196
609	306	196
610	307	195
611	307	195
612	308	194
613	308	194
614	309	193
615	309	192
616	309	192
617	310	191
618	310	191
619	311	190
620	311	190
621	312	189
622	312	189
623	313	188
624	313	188
625	314	187
626	314	187
627	315	186
628	316	186
629	316	186
630	317	185
631	317	185
632	318	184
633	318	184
634	319	183
635	319	182
636	320	182
637	320	181
638	321	181
639	321	180
640	322	180
641	322	179
642	322	179
643	323	178
644	323	178
645	324	177
646	324	177
647	325	176
648	325	176
649	326	175
650	326	175
651	327	174
652	327	174
653	328	173
654	328	173
655	329	172
656	329	172
657	330	171
658	330	171
659	331	170
660	331	170
661	332	169
662	332	169
663	333	168
664	333	167
665	334	167
666	334	167
667	334	166
668	335	166
669	335	165
670	336	164
671	336	164
672	337	163
673	337	163
674	338	162
675	338	162
676	339	161
677	339	161
678	340	160
679	340	160
680	341	159
681	341	159
682	342	158
683	342	158
684	343	157
685	343	157
686	344	156
687	344	156
688	345	155
689	345	155
690	346	154
691	346	154
692	346	153
693	347	153
694	347	152
695	348	152
696	348	151
697	349	151
698	349	150
699	350	150
700	350	149
701	350	148
702	351	148
703	351	147
704	352	147
705	352	146
706	353	146
707	353	145
708	354	145
709	354	144
710	355	144
711	355	143
712	356	143
713	356	142
714	357	142
715	357	141
716	358	141
717	358	140
718	359	140
719	359	139
720	359	139
721	360	138
722	360	138
723	361	137
724	361	137
725	362	136
726	362	136
727	363	135
728	363	135
729	363	134
730	364	134
731	364	133
732	365	133
733	365	132
734	366	132
735	366	131
736	367	130
737	367	130
738	367	129
739	368	129
740	368	128
741	369	128
742	369	127
743	370	127
744	370	126
745	371	126
746	371	125
747	372	125
748	372	124
749	372	124
750	373	123
751	373	123
752	374	122
753	374	122
754	375	121
755	375	121
756	376	120
757	376	120
758	377	119
759	377	119
760	377	118
761	378	118
762	378	117
763	379	117
764	379	116
765	380	116
766	380	115
767	381	115
768	381	114
769	381	114
770	382	113
771	382	113
772	383	112
773	383	112
774	384	111
775	385	111
776	385	110
777	386	110
778	386	109
779	387	109
780	387	108
781	388	108
782	388	107
783	389	107
784	389	106
785	390	106
786	390	105
787	390	105
788	391	104
789	391	104
790	392	103
791	392	103
792	393	102
793	393	102
794	394	101
795	394	101
796	394	100
797	395	100
798	395	99
799	396	99
800	396	98
801	397	98
802	397	97
803	398	97
804	398	96
805	399	96
806	399	95
807	400	95
808	400	94
809	401	94
810	401	93
811	402	93
812	402	92
813	403	92
814	404	91
815	404	91
816	405	90
817	405	90
818	406	89
819	406	89
820	407	88
821	407	88
822	408	87
823	408	87
824	409	86
825	409	86
826	409	85
827	410	85
828	410	84
829	411	84
830	411	83
831	412	83
832	412	82
833	413	82
834	414	81
835	414	81
836	415	80
837	415	80
838	416	79
839	416	79
840	417	78
841	417	78
842	418	77
843	418	77
844	419	76
845	419	76
846	420	75
847	420	75
848	421	74
849	421	74
850	422	73
851	422	73
852	423	72
853	423	72
854	424	71
855	424	71
856	425	70
857	425	70
858	426	69
859	426	69
860	427	68
861	427	68
862	428	67
863	428	67
864	429	66
865	429	66
866	430	65
867	430	65
868	431	64
869	431	64
870	431	63
871	432	63
872	432	62
873	433	62
874	433	61
875	434	61
876	434	60
877	435	60
878	435	59
879	436	59
880	437	59
881	437	58
882	437	58
883	438	57
884	438	57
885	439	56
886	440	56
887	440	55
888	441	55
889	441	54
890	442	54
891	442	53
892	443	53
893	443	52
894	444	52
895	444	51
896	445	51
897	445	50
898	446	50
899	446	49
900	447	49
901	447	48
902	447	48
903	448	47
904	448	47
905	449	46
906	449	46
907	450	45
908	450	45
909	451	44
910	451	44
911	451	43
912	452	43
913	452	42
914	453	42
915	453	41
916	454	41
917	454	40
918	455	40
919	455	39
920	456	39
921	457	38
922	457	38
923	458	37
924	458	37
925	458	36
926	459	36
927	459	35
928	460	35
929	460	34
930	461	34
931	461	33
932	462	33
933	462	32
934	462	32
935	463	31
936	463	31
937	464	30
938	464	30
939	465	29
940	465	29
941	466	28
942	466	28
943	467	27
944	467	27
945	468	26
946	468	26
947	469	25
948	469	25
949	470	24
950	470	24
951	471	23
952	471	23
953	472	22
954	472	22
955	473	21
956	473	21
957	473	20
958	474	20
959	474	19
960	475	19
961	475	18
962	476	18
963	476	17
964	477	17
965	477	16
966	477	16
967	478	15
968	478	15
969	479	14
970	480	14
971	480	13
972	481	13
973	481	12
974	482	12
975	482	11
976	483	11
977	484	10
978	484	10
979	485	9
980	485	9
981	486	8
982	486	8
983	487	7
984	487	7
985	488	6
986	488	6
987	489	5
988	489	5
989	490	4
990	491	4
991	491	3
992	492	3
993	492	2
994	493	2
995	493	1
996	494	1
997	494	0
998	495	0
999	495	0
